TaxID,Year,Amount
T982,2020,7157.909999038707
T983,2016,5179.103834235385
T984,2020,4859.333729077527
T985,2012,3735.055390913492
T986,2011,2788.8074132786724
T987,2024,1188.6576758386525
T988,2017,6202.277336968739
T989,2014,6938.292549099484
T990,2017,3573.3185343950645
T991,2025,2247.2066575739404
T992,2023,7255.093030332463
T993,2021,2781.260534471298
T994,2011,8754.638638426852
T995,2020,5064.597994110332
T996,2019,3592.6329796156197
T997,2016,8669.162848096774
T998,2012,9635.515758902373
T999,2018,8642.368666769253
T1000,2013,3345.3617501699323
